day,EventCode_counts,count
-5,100,2
-5,12,3
-5,40,10
-5,180,5
-5,173,10
-5,172,7
-5,20,12
-5,193,12
-5,110,3
-5,16,3
-5,841,5
-5,84,2
-5,60,3
-5,30,10
-5,11,1
-5,42,16
-5,80,4
-5,192,2
-5,111,9
-5,15,2
-5,115,6
-5,17,4
-5,70,2
-5,46,11
-5,234,1
-5,331,1
-5,18,1
-5,112,9
-5,13,4
-5,71,1
-5,1822,3
-5,27,1
-5,62,2
-5,61,1
-5,1243,2
-5,214,3
-5,114,1
-5,64,1
-5,186,2
-5,125,1
-5,130,1
-5,160,1
-5,50,1
-5,1721,1
-5,164,1
-5,181,1
-5,57,1
-5,23,1
-5,1014,3
-5,14,2
-5,22,1
-5,90,1
-4,193,17
-4,90,5
-4,180,4
-4,42,18
-4,14,3
-4,36,11
-4,51,23
-4,173,9
-4,20,15
-4,190,15
-4,140,1
-4,75,1
-4,84,2
-4,192,7
-4,50,8
-4,130,1
-4,40,12
-4,10,19
-4,231,1
-4,13,6
-4,72,6
-4,12,8
-4,172,4
-4,1721,2
-4,63,1
-4,100,6
-4,15,1
-4,164,1
-4,112,2
-4,71,1
-4,43,8
-4,133,1
-4,30,4
-4,11,1
-4,124,1
-4,70,3
-4,110,1
-4,120,1
-4,1712,2
-4,80,1
-4,46,4
